Date : 2023-05-20 01:02:16
Directory : /home/jcfun/learning/Project/e-tech-assist/web-server
Total : 81 files,  5997 codes, 251 comments, 612 blanks, all 6860 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/mod.rs                | Rust     |          4 |          0 |          1 |          5 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/article.rs         | Rust     |         43 |          0 |          3 |         46 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/login.rs           | Rust     |         62 |          0 |          6 |         68 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/mod.rs             | Rust     |          7 |          0 |          1 |          8 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/perm.rs            | Rust     |         37 |          0 |          4 |         41 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/quick_msg.rs       | Rust     |         30 |          0 |          2 |         32 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/role.rs            | Rust     |         20 |          0 |          3 |         23 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/upload.rs          | Rust     |          8 |          0 |          2 |         10 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/vo/user.rs            | Rust     |         32 |          0 |          3 |         35 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/article.rs           | Rust     |         14 |          0 |          1 |         15 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/assets.rs            | Rust     |          7 |          0 |          1 |          8 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/common.rs            | Rust     |         12 |          0 |          1 |         13 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/login.rs             | Rust     |         17 |          0 |          1 |         18 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/mod.rs               | Rust     |         64 |          0 |          3 |         67 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/perm.rs              | Rust     |         14 |          0 |          1 |         15 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/quick_msg.rs         | Rust     |         14 |          0 |          2 |         16 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/role.rs              | Rust     |         15 |          0 |          1 |         16 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/test.rs              | Rust     |          5 |          0 |          1 |          6 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/upload.rs            | Rust     |          8 |          0 |          2 |         10 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/routers/user.rs              | Rust     |         14 |          0 |          1 |         15 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/captcha.rs             | Rust     |         25 |          1 |          4 |         30 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/db.rs                  | Rust     |         12 |          0 |          2 |         14 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/email.rs               | Rust     |         36 |          3 |          6 |         45 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/epc.rs                 | Rust     |         14 |          3 |          4 |         21 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/fields.rs              | Rust     |         82 |         15 |          5 |        102 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/ip.rs                  | Rust     |         42 |          0 |          5 |         47 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/jwt.rs                 | Rust     |        126 |         20 |         14 |        160 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/log.rs                 | Rust     |         45 |          7 |          6 |         58 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/mod.rs                 | Rust     |         14 |          0 |          1 |         15 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/permission.rs          | Rust     |         13 |          0 |          2 |         15 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/qrcode.rs              | Rust     |          9 |          0 |          1 |         10 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/redis.rs               | Rust     |         48 |          8 |          8 |         64 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/time.rs                | Rust     |          6 |          1 |          2 |          9 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/validate.rs            | Rust     |         38 |          1 |          3 |         42 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/utils/wxapp.rs               | Rust     |        302 |         25 |         27 |        354 |
| Total                                                                                  |          |      5,997 |        251 |        612 |      6,860 |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
